item,text
BFII_1 ,"Is Outgoing, Sociable."
BFII_2,"Is Compassionate, has a soft heart."
BFII_3,Tends to be disorganized.
BFII_4 ,"Is relaxed, handles stress well."
BFII_5 ,Has few artistic interests.
BFII_HP45,Uses flattery to get ahead.
BFII_6 ,Has an assertive personality.
BFII_7 ,"Is respectful, treats others with respect."
BFII_8 ,Tends to be lazy.
BFII_9 ,Stays optimistic after experiencing a setback.
BFII_10,Is curious about many different things.
BFII_HP46 ,Takes risks that could cause trouble for him or her.
BFII_11 ,Rarely feels excited or eager.
BFII_12 ,Tends to find fault with others.
BFII_13 ,"Is dependable, steady."
BFII_14 ,"Is moody, has up and down mood swings."
BFII_15 ,"Is inventive, finds clever ways to do things."
BFII_HP47 ,Uses others for his or her own ends.
BFII_16 ,Tends to be quiet. 
BFII_17 ,Feels little sympathy for others.
BFII_18 ,"Is systematic, likes to keep things in order."
BFII_19 ,Can be tense.
BFII_20,"Is fascinated by art, music, or literature."
BFII_HP48 ,Misrepresents the facts.
BFII_21 ,"Is dominant, acts as a leader."
BFII_22 ,Starts arguments with others.
BFII_23 ,Has difficulty getting started on tasks.
BFII_24 ,"Feels secure, comfortable with self."
BFII_25 ,"Avoids intellectual, philosophical discussions."
BFII_HP49 ,Has bad manners.
BFII_26,Is less active than other people.
BFII_27 ,Has a forgiving nature.
BFII_28 ,Can be somewhat careless.
BFII_29 ,"Is emotionally stable, not easily upset."
BFII_30 ,Has little creativity.
BFII_HP50 ,Would never take things that aren't their own.
BFII_31 ,"Is sometimes shy, introverted."
BFII_32 ,Is helpful and unselfish with others.
BFII_33,Keeps things neat and tidy.
BFII_34 ,Worries a lot.
BFII_35 ,Values art and beauty.
BFII_HP51 ,Sticks to the rules.
BFII_36 ,Finds it hard to influence people.
BFII_37,Is sometimes rude to others.
BFII_38 ,"Is efficient, gets things done."
BFII_39 ,Often feels sad.
BFII_40,"Is complex, a deep thinker."
BFII_HP52 ,Is not good at deceiving other people.
BFII_41 ,Is full of energy.
BFII_42 ,Is suspicious of others' intentions.
BFII_43 ,"Is reliable, can always be counted on."
BFII_44 ,Keeps their emotions under control.
BFII_45 ,Has difficulty imagining things.
BFII_46 ,Is talkative. 
BFII_47 ,Can be cold and uncaring.
BFII_48 ,"Leaves a mess, doesn't clean up."
BFII_49,Rarely feels anxious or afraid.
BFII_50 ,Thinks poetry and plays are boring.
BFII_51 ,Prefers to have others take charge.
BFII_52 ,"Is polite, courteous to others."
BFII_53 ,"Is persistent, works until task is finished."
BFII_54,"Tends to feel depressed, blue."
BFII_55 ,Has little interest in abstract ideas.
BFII_56,Shows a lot of enthusiasm.
BFII_57 ,Assumes the best about people.
BFII_58 ,Sometimes behaves irresponsibly.
BFII_59 ,"Is temperamental, gets emotional easily."
BFII_60 ,"Is original, comes up with new ideas."
